NU_ANO;CO_CURSO;QE_I12
2025;11233;F
2025;5000930;F
2025;1399487;F
2025;90483;F
2025;7705;F
2025;14563;F
2025;5000841;F
2025;1399487;F
2025;14359;F
2025;13723;F
2025;1385538;F
2025;1404416;F
2025;69624;F
2025;1101742;F
2025;7705;F
2025;1399487;F
2025;4503;F
2025;5000981;F
2025;5000981;F
2025;1184060;F
2025;1399487;F
2025;5000979;F
2025;1192188;F
2025;120983;F
2025;1192188;F
2025;1190280;F
2025;69624;F
2025;1317634;F
2025;15783;F
2025;4082;F
2025;21542;F
2025;1192188;F
2025;12015;F
2025;15475;F
2025;868;F
2025;1258023;F
2025;5000001;F
2025;7676;F
2025;64918;F
2025;1399487;F
2025;7676;F
2025;1399616;F
2025;59414;F
2025;1399487;F
2025;12970;F
2025;1192188;F
2025;1404416;F
2025;1399487;F
2025;1487491;F
2025;8437;F
2025;48854;F
2025;7705;F
2025;758;F
2025;5000981;F
2025;59174;F
2025;1404416;F
2025;49060;F
2025;4720;F
2025;69624;F
2025;5345;F
2025;1399487;F
2025;84352;F
2025;64918;F
2025;78256;F
2025;49060;F
2025;1189778;F
2025;5000001;F
2025;98506;F
2025;1390311;F
2025;1879;F
2025;1399487;F
2025;1108153;F
2025;100958;F
2025;90483;F
2025;90483;F
2025;108882;F
2025;1399487;F
2025;1399487;F
2025;1399487;F
2025;1327450;F
2025;1202546;F
2025;14359;F
2025;389;F
2025;1879;F
2025;72667;F
2025;51835;F
2025;49060;F
2025;84352;F
2025;1192188;F
2025;5001300;F
2025;11114;F
2025;7705;F
2025;87537;F
2025;7676;F
2025;1173014;F
2025;5000981;F
2025;868;F
2025;5000981;F
2025;5000981;F
2025;7676;F
2025;1465625;F
2025;1408259;F
2025;90483;F
2025;1278877;F
2025;72667;F
2025;1184432;F
2025;1184432;F
2025;59414;F
2025;18594;F
2025;1487491;F
2025;1184047;F
2025;5000981;F
2025;1192188;F
2025;90483;F
2025;14359;F
2025;13723;F
2025;11114;F
2025;14359;F
2025;20249;F
2025;8554;F
2025;5000981;F
2025;91219;F
2025;1629;F
2025;1184047;F
2025;1399478;F
2025;49060;F
2025;1184047;F
2025;1107;F
2025;1180318;F
2025;10222;F
2025;1179189;F
2025;49060;F
2025;12813;F
2025;49060;F
2025;1180318;F
2025;13286;F
2025;1427419;F
2025;868;F
2025;48854;F
2025;1257548;F
2025;57402;F
2025;49060;F
2025;11114;F
2025;1192188;F
2025;13723;F
2025;2695;F
2025;1050663;F
2025;100958;F
2025;7676;F
2025;1408505;F
2025;1184325;F
2025;49060;F
2025;72669;F
2025;72669;F
2025;1192188;F
2025;90483;F
2025;3148;F
2025;1101742;F
2025;5000933;F
2025;12970;F
2025;90483;F
2025;1408262;F
2025;1179189;F
2025;85652;F
2025;1385538;F
2025;79007;F
2025;5000812;F
2025;2304;F
2025;2304;F
2025;90483;F
2025;14093;F
2025;1190621;F
2025;98506;F
2025;2304;F
2025;1190621;F
2025;1104264;F
2025;72667;F
2025;2304;F
2025;15839;F
2025;8437;F
2025;868;F
2025;15475;F
2025;11114;F
2025;49060;F
2025;1385538;F
2025;100956;F
2025;1629;F
2025;1190621;F
2025;1190621;F
2025;1322329;F
2025;6496;F
2025;1190621;F
2025;1879;F
2025;15343;F
2025;1190621;F
2025;1190621;F
2025;1168313;F
2025;1487491;F
2025;5000812;F
2025;12015;F
2025;14563;F
2025;13601;F
2025;1168313;F
2025;49060;F
2025;1190621;F
2025;1190621;F
2025;2304;F
2025;1184047;F
2025;48854;F
2025;1190621;F
2025;1190621;F
2025;72663;F
2025;2304;F
2025;59174;F
2025;1487491;F
2025;1171609;F
2025;1190621;F
2025;5000933;F
2025;72663;F
2025;1190621;F
2025;1399617;F
2025;14359;F
2025;1419799;F
2025;1108281;F
2025;48854;F
2025;1180318;F
2025;1190621;F
2025;1190621;F
2025;1518;F
2025;4503;F
2025;49060;F
2025;1399486;F
2025;1190621;F
2025;5000981;F
2025;72663;F
2025;59414;F
2025;2304;F
2025;1190621;F
2025;1399616;F
2025;14234;F
2025;98506;F
2025;5000812;F
2025;1190621;F
2025;98506;F
2025;1179189;F
2025;84408;F
2025;1427419;F
2025;1190621;F
2025;90483;F
2025;5000930;F
2025;19850;F
2025;7705;F
2025;5000841;F
2025;75821;F
2025;107666;F
2025;1399617;F
2025;72663;F
2025;14359;F
2025;14234;F
2025;19850;F
2025;5920;F
2025;98406;F
2025;57852;F
2025;10224;F
2025;65114;F
2025;15475;F
2025;4503;F
2025;7705;F
2025;2304;F
2025;99476;F
2025;5000841;F
2025;9805;F
2025;11446;F
2025;9805;F
2025;91399;F
2025;69624;F
2025;98406;F
2025;72669;F
2025;86356;F
2025;10222;F
2025;84408;F
2025;90483;F
2025;97679;F
2025;18594;F
2025;11233;F
2025;1184060;F
2025;54494;F
2025;100958;F
2025;1190621;F
2025;5001341;F
2025;9805;F
2025;1399488;F
2025;84408;F
2025;1135207;F
2025;1059179;F
2025;8960;F
2025;1135207;F
2025;868;F
2025;14359;F
2025;1190667;F
2025;1184060;F
2025;7705;F
2025;9805;F
2025;1184047;F
2025;5000812;F
2025;1192047;F
2025;8437;F
2025;14234;F
2025;97679;F
2025;1317634;F
2025;12970;F
2025;5000930;F
2025;5000979;F
2025;64918;F
2025;5000001;F
2025;1399618;F
2025;389;F
2025;97679;F
2025;12970;F
2025;7105;F
2025;7676;F
2025;1349675;F
2025;1317634;F
2025;13996;F
2025;1399489;F
2025;1477973;F
2025;1184325;F
2025;5000981;F
2025;12970;F
2025;19850;F
2025;1399488;F
2025;7705;F
2025;7676;F
2025;5000930;F
2025;9805;F
2025;9805;F
2025;1108281;F
2025;15475;F
2025;1879;F
2025;1317634;F
2025;108014;F
2025;5000980;F
2025;1399487;F
2025;2304;F
2025;2304;F
2025;1427419;F
2025;2304;F
2025;1399479;F
2025;72681;F
2025;2304;F
2025;14234;F
2025;1399477;F
2025;2304;F
2025;5000980;F
2025;1399489;F
2025;2304;F
2025;2304;F
2025;2304;F
2025;2304;F
2025;5000980;F
2025;1108281;F
2025;1397772;F
2025;79007;F
2025;2304;F
2025;14563;F
2025;9326;F
2025;98506;F
2025;2304;F
2025;2304;F
2025;1179189;F
2025;2304;F
2025;2304;F
2025;2304;F
2025;2304;F
2025;7676;F
2025;2304;F
2025;5000001;F
2025;1317634;F
2025;97679;F
2025;5000979;F
2025;2304;F
2025;2304;F
2025;13286;F
2025;1029204;F
2025;2304;F
2025;9996;F
2025;2304;F
2025;2304;F
2025;9805;F
2025;2918;F
2025;2304;F
2025;12813;F
2025;2304;F
2025;100956;F
2025;1399489;F
2025;2304;F
2025;5000841;F
2025;1399489;F
2025;93001;F
2025;2304;F
2025;7676;F
2025;19206;F
2025;100958;F
2025;2304;F
2025;2304;F
2025;108882;F
2025;2304;F
2025;82224;F
2025;1317634;F
2025;5000001;F
2025;5000979;F
2025;2304;F
2025;72681;F
2025;2304;F
2025;1427419;F
2025;108882;F
2025;11446;F
2025;2304;F
2025;108882;F
2025;9805;F
2025;12970;F
2025;1399477;F
2025;2304;F
2025;2304;F
2025;1059179;F
2025;1629;F
2025;868;F
2025;71859;F
2025;2304;F
2025;2304;F
2025;7676;F
2025;1278877;F
2025;1292869;F
2025;59414;F
2025;303;F
2025;1059179;F
2025;2304;F
2025;1190621;F
2025;1399479;F
2025;4082;F
2025;12970;F
2025;2304;F
2025;18594;F
2025;2304;F
2025;1200712;F
2025;12970;F
2025;10222;F
2025;4082;F
2025;2304;F
2025;1190621;F
2025;1184047;F
2025;5000980;F
2025;2304;F
2025;72663;F
2025;13723;F
2025;2304;F
2025;72675;F
2025;1190621;F
2025;1190621;F
2025;1184325;F
2025;90483;F
2025;11316;F
2025;1190621;F
2025;9996;F
2025;1179189;F
2025;1068548;F
2025;1190621;F
2025;2695;F
2025;2304;F
2025;72663;F
2025;5000001;F
2025;72681;F
2025;1190667;F
2025;1190621;F
2025;13996;F
2025;2304;F
2025;108014;F
2025;1190621;F
2025;5000981;F
2025;2304;F
2025;18447;F
2025;64918;F
2025;97679;F
2025;98406;F
2025;64918;F
2025;59174;F
2025;12345;F
2025;2304;F
2025;1295813;F
2025;93001;F
2025;1107;F
2025;2304;F
2025;1190621;F
2025;5000001;F
2025;868;F
2025;59174;F
2025;2304;F
2025;5000979;F
2025;1190621;F
2025;1179189;F
2025;16236;F
2025;90483;F
2025;2304;F
2025;5000001;F
2025;57402;F
2025;2304;F
2025;868;F
2025;16236;F
2025;72663;F
2025;1190621;F
2025;1190621;F
2025;20360;F
2025;90483;F
2025;1190621;F
2025;2304;F
2025;72663;F
2025;72663;F
2025;8437;F
2025;1190621;F
2025;20360;F
2025;1190621;F
2025;1190621;F
2025;1190621;F
2025;4503;F
2025;1190621;F
2025;1190621;F
2025;2304;F
2025;72663;F
2025;79007;F
2025;1190621;F
2025;20360;F
2025;100958;F
2025;1184047;F
2025;5000979;F
2025;49910;F
2025;13286;F
2025;5000979;F
2025;78256;F
2025;5000930;F
2025;10222;F
2025;12970;F
2025;5000930;F
2025;1439;F
2025;98506;F
2025;1188849;F
2025;18605;F
2025;19850;F
2025;14563;F
2025;1397773;F
2025;1184047;F
2025;18605;F
2025;1317634;F
2025;1184325;F
2025;1108281;F
2025;4720;F
2025;12;F
2025;10591;F
2025;12569;F
2025;5345;F
2025;1629;F
2025;8437;F
2025;2695;F
2025;1399478;F
2025;1879;F
2025;97679;F
2025;5345;F
2025;1397773;F
2025;13200;F
2025;1397773;F
2025;8437;F
2025;16904;F
2025;91399;F
2025;1397772;F
2025;5920;F
2025;5000930;F
2025;87537;F
2025;4503;F
2025;8554;F
2025;1483768;F
2025;10224;F
2025;11446;F
2025;72681;F
2025;12970;F
2025;19850;F
2025;98506;F
2025;1200712;F
2025;5000979;F
2025;484;F
2025;15839;F
2025;16236;F
2025;10591;F
2025;87537;F
2025;11114;F
2025;7676;F
2025;11233;F
2025;11114;F
2025;15343;F
2025;1342536;F
2025;87537;F
2025;1397772;F
2025;60660;F
2025;87537;F
2025;1108786;F
2025;14093;F
2025;1397773;F
2025;140;F
2025;90483;F
2025;91219;F
2025;18472;F
2025;59414;F
2025;13723;F
2025;78256;F
2025;2918;F
2025;5909;F
2025;12970;F
2025;1397773;F
2025;5345;F
2025;5000979;F
2025;5000979;F
2025;87537;F
2025;1399480;F
2025;5920;F
2025;15343;F
2025;5000979;F
2025;14359;F
2025;14615;F
2025;2918;F
2025;11446;F
2025;1107;F
2025;3148;F
2025;97679;F
2025;64918;F
2025;5000981;F
2025;64918;F
2025;1518;F
2025;14359;F
2025;1278877;F
2025;2918;F
2025;1278877;F
2025;78256;F
2025;1465625;F
2025;1399617;F
2025;758;F
2025;1184047;F
2025;13424;F
2025;69624;F
2025;69624;F
2025;1184047;F
2025;5000933;F
2025;69624;F
2025;82224;F
2025;13286;F
2025;1163738;F
2025;100956;F
2025;1200712;F
2025;5000930;F
2025;3148;F
2025;10222;F
2025;7105;F
2025;49060;F
2025;12692;F
2025;1399489;F
2025;1168313;F
2025;11114;F
2025;98506;F
2025;15475;F
2025;69624;F
2025;1399478;F
2025;1184047;F
2025;1184047;F
2025;1184047;F
2025;1190280;F
2025;3148;F
2025;5000930;F
2025;1179501;F
2025;12970;F
2025;1399479;F
2025;59414;F
2025;1322329;F
2025;10224;F
2025;10289;F
2025;14359;F
2025;2918;F
2025;3418;F
2025;1184047;F
2025;15475;F
2025;1184047;F
2025;1184325;F
2025;1192188;F
2025;78256;F
2025;12569;F
2025;13200;F
2025;4720;F
2025;5000930;F
2025;1408261;F
2025;7676;F
2025;12569;F
2025;1439;F
2025;1184325;F
2025;87537;F
2025;3148;F
2025;10222;F
2025;1136509;F
2025;1200712;F
2025;4082;F
2025;13286;F
2025;98406;F
2025;1180318;F
2025;59174;F
2025;1342505;F
2025;14093;F
2025;2918;F
2025;13286;F
2025;4503;F
2025;13286;F
2025;1404416;F
2025;1191415;F
2025;1439;F
2025;12970;F
2025;121850;F
2025;14563;F
2025;1171609;F
2025;100958;F
2025;1163738;F
2025;1399480;F
2025;100958;F
2025;16904;F
2025;7105;F
2025;7105;F
2025;5000931;F
2025;1188900;F
2025;93001;F
2025;18447;F
2025;72767;F
2025;49060;F
2025;3418;F
2025;1192188;F
2025;1408259;F
2025;1725;F
2025;868;F
2025;868;F
2025;99476;F
2025;868;F
2025;868;F
2025;868;F
2025;64918;F
2025;108014;F
2025;1192188;F
2025;1192188;F
2025;64918;F
2025;12015;F
2025;72767;F
2025;1192188;F
2025;868;F
2025;12970;F
2025;1192188;F
2025;1190280;F
2025;868;F
2025;1192188;F
2025;1136509;F
2025;4503;F
2025;5000981;F
2025;37304;F
2025;5000931;F
2025;868;F
2025;13200;F
2025;1192188;F
2025;54490;F
2025;64918;F
2025;1188900;F
2025;48854;F
2025;91219;F
2025;868;F
2025;1136509;F
2025;1029204;F
2025;868;F
2025;758;F
2025;6496;F
2025;868;F
2025;5000931;F
2025;100958;F
2025;13866;F
2025;100958;F
2025;7676;F
2025;5000931;F
2025;87537;F
2025;1188900;F
2025;1173014;F
2025;868;F
2025;72767;F
2025;1202546;F
2025;868;F
2025;5000001;F
2025;14615;F
2025;868;F
2025;1725;F
2025;5000931;F
2025;14359;F
2025;6496;F
2025;1193275;F
2025;5000930;F
2025;868;F
2025;1108786;F
2025;868;F
2025;1136509;F
2025;868;F
2025;72669;F
2025;868;F
2025;51835;F
2025;13200;F
2025;868;F
2025;7837;F
2025;1399287;F
2025;18605;F
2025;5000931;F
2025;87537;F
2025;1725;F
2025;868;F
2025;868;F
2025;1190280;F
2025;64918;F
2025;868;F
2025;868;F
2025;100958;F
2025;57402;F
2025;868;F
2025;5000931;F
2025;1427370;F
2025;14359;F
2025;5000981;F
2025;11114;F
2025;150039;F
2025;84408;F
2025;13866;F
2025;15475;F
2025;7676;F
2025;10224;F
2025;6496;F
2025;7705;F
2025;7676;F
2025;1184047;F
2025;5000931;F
2025;5000931;F
2025;12970;F
2025;98406;F
2025;18447;F
2025;1399480;F
2025;12970;F
2025;65114;F
2025;90091;F
2025;13996;F
2025;98506;F
2025;14359;F
2025;868;F
2025;14359;F
2025;9996;F
2025;868;F
2025;1385538;F
2025;5000981;F
2025;1190280;F
2025;1135207;F
2025;1184060;F
2025;14359;F
2025;93001;F
2025;2918;F
2025;5000841;F
2025;18447;F
2025;100958;F
2025;10289;F
2025;12970;F
2025;85652;F
2025;1419799;F
2025;90483;F
2025;5000931;F
2025;1107;F
2025;5000931;F
2025;13723;F
2025;1163738;F
2025;11233;F
2025;5000841;F
2025;1107;F
2025;4503;F
2025;59414;F
2025;57402;F
2025;5000841;F
2025;15475;F
2025;5000841;F
2025;5000931;F
2025;86288;F
2025;65924;F
2025;1184047;F
2025;15475;F
2025;86356;F
2025;5000931;F
2025;87537;F
2025;1385538;F
2025;5000931;F
2025;12692;F
2025;18447;F
2025;4720;F
2025;1385538;F
2025;868;F
2025;1292869;F
2025;57402;F
2025;5000931;F
2025;91219;F
2025;5000931;F
2025;11233;F
2025;74655;F
2025;7676;F
2025;10224;F
2025;1385538;F
2025;1408259;F
2025;58412;F
2025;10222;F
2025;1399486;F
2025;100958;F
2025;1184047;F
2025;84352;F
2025;868;F
2025;5000931;F
2025;72669;F
2025;100958;F
2025;1108281;F
2025;57402;F
2025;1404416;F
2025;14359;F
2025;2918;F
2025;13286;F
2025;2918;F
2025;8437;F
2025;9996;F
2025;98406;F
2025;13601;F
2025;5000841;F
2025;90084;F
2025;6496;F
2025;93001;F
2025;18594;F
2025;1029204;F
2025;10222;F
2025;75821;F
2025;86356;F
2025;1385538;F
2025;6496;F
2025;90483;F
2025;59174;F
2025;5000001;F
2025;5001300;F
2025;5000981;F
2025;1879;F
2025;1184325;F
2025;11114;F
2025;86356;F
2025;65114;F
2025;78256;F
2025;1317634;F
2025;12569;F
2025;72669;F
2025;8437;F
2025;9805;F
2025;5000933;F
2025;86288;F
2025;6496;F
2025;1108281;F
2025;1399478;F
2025;12970;F
2025;91399;F
2025;16236;F
2025;1258021;F
2025;86356;F
2025;1200712;F
2025;5000979;F
2025;20360;F
2025;6496;F
2025;1108281;F
2025;6496;F
2025;9988;F
2025;1184047;F
2025;100956;F
2025;85652;F
2025;7676;F
2025;1629;F
2025;72667;F
2025;9988;F
2025;121850;F
2025;1399488;F
2025;13723;F
2025;11233;F
2025;19434;F
2025;1629;F
2025;1399488;F
2025;54490;F
2025;1349675;F
2025;1408259;F
2025;100688;F
2025;72767;F
2025;8437;F
2025;9988;F
2025;74655;F
2025;4503;F
2025;1385538;F
2025;5000812;F
2025;5000980;F
2025;14359;F
2025;1349675;F
2025;1184047;F
2025;1629;F
2025;1108281;F
2025;1173014;F
2025;13723;F
2025;1136509;F
2025;9772;F
2025;1385538;F
2025;1408261;F
2025;1363536;F
2025;4503;F
2025;1629;F
2025;12692;F
2025;5001183;F
2025;12569;F
2025;1879;F
2025;1408504;F
2025;6496;F
2025;11233;F
2025;758;F
2025;1184432;F
2025;59414;F
2025;1399488;F
2025;1179501;F
2025;868;F
2025;98406;F
2025;5000001;F
2025;12;F
2025;1629;F
2025;1163738;F
2025;1317634;F
2025;1399488;F
2025;5000001;F
2025;1879;F
2025;11233;F
2025;14359;F
2025;12345;F
2025;11233;F
2025;5000980;F
2025;8698;F
2025;2918;F
2025;9772;F
2025;11233;F
2025;18447;F
2025;1385538;F
2025;48854;F
2025;7676;F
2025;5920;F
2025;48854;F
2025;98406;F
2025;1397773;F
2025;107666;F
2025;14359;F
2025;1135207;F
2025;3148;F
2025;1068548;F
2025;13723;F
2025;1180318;F
2025;1168313;F
2025;5000841;F
2025;18447;F
2025;5000980;F
2025;1184047;F
2025;1399477;F
2025;5000930;F
2025;1184047;F
2025;13453;F
2025;1399486;F
2025;5909;F
2025;1108281;F
2025;1184047;F
2025;1136509;F
2025;1399488;F
2025;13723;F
2025;1390317;F
2025;1322329;F
2025;5920;F
2025;12970;F
2025;5000930;F
2025;1278877;F
2025;51835;F
2025;86356;F
2025;5000980;F
2025;51835;F
2025;5000001;F
2025;5000001;F
2025;2348;F
2025;5000001;F
2025;1385538;F
2025;5000001;F
2025;12813;F
2025;13723;F
2025;1200712;F
2025;4503;F
2025;100956;F
2025;1192047;F
2025;1059179;F
2025;15475;F
2025;5000001;F
2025;7676;F
2025;1163738;F
2025;11233;F
2025;1200712;F
2025;5000001;F
2025;7676;F
2025;1059179;F
2025;5000001;F
2025;1399486;F
2025;14359;F
2025;93001;F
2025;5000980;F
2025;69624;F
2025;49060;F
2025;15475;F
2025;10224;F
2025;99476;F
2025;1399485;F
2025;1059179;F
2025;100958;F
2025;11233;F
2025;5000001;F
2025;1399479;F
2025;8960;F
2025;1483805;F
2025;9988;F
2025;1059179;F
2025;12015;F
2025;12692;F
2025;1404416;F
2025;1059179;F
2025;1629;F
2025;90483;F
2025;7676;F
2025;5920;F
2025;389;F
2025;5000980;F
2025;8960;F
2025;5000931;F
2025;72667;F
2025;5000980;F
2025;5000931;F
2025;1059179;F
2025;5000931;F
2025;72681;F
2025;64918;F
2025;1059179;F
2025;5345;F
2025;5000931;F
2025;5000931;F
2025;18447;F
2025;1192047;F
2025;5000931;F
2025;11233;F
2025;1278877;F
2025;5000931;F
2025;7676;F
2025;1178524;F
2025;1059179;F
2025;1059179;F
2025;57402;F
2025;5000931;F
2025;1059179;F
2025;98506;F
2025;11316;F
2025;1059179;F
2025;1163738;F
2025;5000981;F
2025;1059179;F
2025;1399488;F
2025;5000981;F
2025;10591;F
2025;98506;F
2025;6711;F
2025;7676;F
2025;72669;F
2025;86356;F
2025;107666;F
2025;1104264;F
2025;1059179;F
2025;2695;F
2025;51835;F
2025;1059179;F
2025;1059179;F
2025;4082;F
2025;5909;F
2025;1059179;F
2025;2695;F
2025;1059179;F
2025;1059179;F
2025;1059179;F
2025;1108281;F
2025;1629;F
2025;79007;F
2025;100958;F
2025;72667;F
2025;37304;F
2025;12015;F
2025;90091;F
2025;5000001;F
2025;1059179;F
2025;14234;F
2025;5000980;F
2025;15783;F
2025;10224;F
2025;59414;F
2025;7105;F
2025;1178672;F
2025;5000979;F
2025;15343;F
2025;100956;F
2025;1108281;F
2025;93001;F
2025;1059179;F
2025;1180318;F
2025;1385538;F
2025;51835;F
2025;1399478;F
2025;74655;F
2025;57402;F
2025;1385538;F
2025;5000841;F
2025;13723;F
2025;100956;F
2025;8554;F
2025;98406;F
2025;1390311;F
2025;69624;F
2025;5000001;F
2025;1184047;F
2025;57402;F
2025;3418;F
2025;1399488;F
2025;1102360;F
2025;90059;F
2025;12569;F
2025;57852;F
2025;57402;F
2025;97679;F
2025;1180318;F
2025;1059179;F
2025;5000981;F
2025;5000980;F
2025;100956;F
2025;72669;F
2025;4503;F
2025;1184432;F
2025;1629;F
2025;5000841;F
2025;57402;F
2025;5000979;F
2025;1200712;F
2025;1059179;F
2025;9805;F
2025;5000001;F
2025;1029204;F
2025;5001300;F
2025;7105;F
2025;10222;F
2025;16236;F
2025;5000001;F
2025;5000930;F
2025;1200712;F
2025;107666;F
2025;7105;F
2025;3418;F
2025;1163738;F
2025;5000812;F
2025;90483;F
2025;9988;F
2025;13200;F
2025;6496;F
2025;1136509;F
2025;90483;F
2025;86356;F
2025;2918;F
2025;7105;F
2025;1390311;F
2025;1404416;F
2025;11114;F
2025;14234;F
2025;1108786;F
2025;14359;F
2025;1108281;F
2025;1059179;F
2025;1397773;F
2025;64918;F
2025;5000841;F
2025;85652;F
2025;18447;F
2025;1190667;F
2025;13996;F
2025;1725;F
2025;1059179;F
2025;4082;F
2025;1068548;F
2025;90483;F
2025;15475;F
2025;1059179;F
2025;93001;F
2025;1465625;F
2025;13601;F
2025;2918;F
2025;1189778;F
2025;5000930;F
2025;1448710;F
2025;6496;F
2025;54490;F
2025;7676;F
2025;93001;F
2025;85652;F
2025;1107;F
2025;1629;F
2025;86288;F
2025;1629;F
2025;15343;F
2025;13601;F
2025;14563;F
2025;1190667;F
2025;1136509;F
2025;13723;F
2025;1184047;F
2025;13601;F
2025;4503;F
2025;100958;F
2025;1258023;F
2025;758;F
2025;1200712;F
2025;7676;F
2025;12970;F
2025;64918;F
2025;1135207;F
2025;98506;F
2025;2392;F
2025;1029204;F
2025;6496;F
2025;1190280;F
2025;7837;F
2025;98506;F
2025;84408;F
2025;1184047;F
2025;72675;F
2025;1184047;F
2025;1190280;F
2025;1445016;F
2025;1397773;F
2025;14563;F
2025;57402;F
2025;1397773;F
2025;5345;F
2025;5345;F
2025;19850;F
2025;1108786;F
2025;5345;F
2025;98506;F
2025;1163738;F
2025;16236;F
2025;10222;F
2025;1439;F
2025;60660;F
2025;107666;F
2025;87537;F
2025;5001183;F
2025;59174;F
2025;1108153;F
2025;5001294;F
2025;59414;F
2025;87537;F
2025;84408;F
2025;64918;F
2025;100956;F
2025;10222;F
2025;98506;F
2025;12970;F
2025;1192237;F
2025;60660;F
2025;1108786;F
2025;1397772;F
2025;1050663;F
2025;4082;F
2025;1108281;F
2025;5909;F
2025;5000979;F
2025;11233;F
2025;72669;F
2025;1200712;F
2025;18594;F
2025;12692;F
2025;1190667;F
2025;93001;F
2025;7837;F
2025;1317634;F
2025;1399616;F
2025;13996;F
2025;5001294;F
2025;13601;F
2025;12692;F
2025;1399488;F
2025;54490;F
2025;1108786;F
2025;11114;F
2025;140;F
2025;1399618;F
2025;1184047;F
2025;5345;F
2025;100958;F
2025;1109361;F
2025;5000978;F
2025;7676;F
2025;1445016;F
2025;1108786;F
2025;13601;F
2025;1108786;F
2025;100956;F
2025;18594;F
2025;13601;F
2025;93001;F
2025;12345;F
2025;7837;F
2025;1108153;F
2025;1029763;F
2025;12692;F
2025;11114;F
2025;85652;F
2025;5000978;F
2025;12015;F
2025;11114;F
2025;1136509;F
2025;1108281;F
2025;5345;F
2025;10224;F
2025;9805;F
2025;1399488;F
2025;100688;F
2025;5001183;F
2025;1399478;F
2025;13424;F
2025;13601;F
2025;1427419;F
2025;84408;F
2025;21542;F
2025;1190280;F
2025;13601;F
2025;13723;F
2025;13601;F
2025;1439;F
2025;18472;F
2025;85652;F
2025;4503;F
2025;9996;F
2025;11233;F
2025;1725;F
2025;82224;F
2025;1317634;F
2025;64918;F
2025;13996;F
2025;12970;F
2025;121850;F
2025;1193759;F
2025;75821;F
2025;8437;F
2025;98506;F
2025;13601;F
2025;59174;F
2025;18447;F
2025;10224;F
2025;1184325;F
2025;1190667;F
2025;85652;F
2025;11114;F
2025;10222;F
2025;15475;F
2025;2918;F
2025;12970;F
2025;13723;F
2025;78256;F
2025;11114;F
2025;5000841;F
2025;10222;F
2025;59174;F
2025;103596;F
2025;100688;F
2025;1104264;F
2025;1257777;F
2025;11446;F
2025;1399482;F
2025;13601;F
2025;90059;F
2025;72681;F
2025;5000841;F
2025;59414;F
2025;12692;F
2025;2918;F
2025;12345;F
2025;100958;F
2025;12345;F
2025;100958;F
2025;18605;F
2025;1108281;F
2025;13286;F
2025;18447;F
2025;15475;F
2025;5909;F
2025;1408262;F
2025;14615;F
2025;5001183;F
2025;7105;F
2025;1399480;F
2025;16236;F
2025;7676;F
2025;1399487;F
2025;98406;F
2025;16236;F
2025;1184325;F
2025;1399478;F
2025;12813;F
2025;1397773;F
2025;72669;F
2025;4082;F
2025;1202573;F
2025;74655;F
2025;12970;F
2025;12692;F
2025;84408;F
2025;15783;F
2025;90059;F
2025;13723;F
2025;1104264;F
2025;13866;F
2025;4503;F
2025;8554;F
2025;10222;F
2025;1200712;F
2025;1108786;F
2025;1029204;F
2025;758;F
2025;12970;F
2025;12345;F
2025;5000930;F
2025;78256;F
2025;1342505;F
2025;98406;F
2025;19850;F
2025;79007;F
2025;9996;F
2025;1187646;F
2025;5001427;F
2025;98406;F
2025;14615;F
2025;12345;F
2025;72417;F
2025;3148;F
2025;1399477;F
2025;11114;F
2025;4503;F
2025;4082;F
2025;4503;F
2025;1184325;F
2025;12569;F
2025;12692;F
2025;1202547;F
2025;1200712;F
2025;10222;F
2025;100956;F
2025;12692;F
2025;12813;F
2025;1191415;F
2025;18605;F
2025;7105;F
2025;72667;F
2025;14234;F
2025;1390309;F
2025;3148;F
2025;82224;F
2025;1385538;F
2025;2392;F
2025;2695;F
2025;51835;F
2025;85652;F
2025;14359;F
2025;3148;F
2025;758;F
2025;12970;F
2025;19850;F
2025;1258021;F
2025;78256;F
2025;1629;F
2025;12015;F
2025;1408261;F
2025;100958;F
2025;59174;F
2025;12970;F
2025;11114;F
2025;14975;F
2025;5909;F
2025;1317634;F
2025;90084;F
2025;1725;F
2025;1629;F
2025;93001;F
2025;97679;F
2025;1180318;F
2025;2695;F
2025;12970;F
2025;11114;F
2025;1166567;F
2025;1191415;F
2025;5001294;F
2025;9805;F
2025;49060;F
2025;2918;F
2025;64918;F
2025;100956;F
2025;20360;F
2025;15839;F
2025;1108786;F
2025;11114;F
2025;12970;F
2025;93001;F
2025;87537;F
2025;1342610;F
2025;72669;F
2025;13601;F
2025;98506;F
2025;1399479;F
2025;12015;F
2025;1200712;F
2025;87537;F
2025;48854;F
2025;1399618;F
2025;74655;F
2025;12569;F
2025;1629;F
2025;108014;F
2025;1108786;F
2025;64918;F
2025;2695;F
2025;4503;F
2025;3418;F
2025;51835;F
2025;1178672;F
2025;1190667;F
2025;1317634;F
2025;1178672;F
2025;1399618;F
2025;93001;F
2025;4082;F
2025;54490;F
2025;13723;F
2025;1399478;F
2025;1202539;F
2025;14975;F
2025;13601;F
2025;1109361;F
2025;72669;F
2025;11114;F
2025;8437;F
2025;5000841;F
2025;84408;F
2025;4082;F
2025;140;F
2025;1317634;F
2025;90059;F
2025;2695;F
2025;2695;F
2025;93001;F
2025;10222;F
2025;100958;F
2025;1629;F
2025;5000930;F
2025;4082;F
